1201  36.71357127  005.06946688 both 11 W_stop
1201  36.71341038  005.06932982 both 12 W_stop
1201  36.71308075  005.06928576 both 13 W_stop
1201  36.71239011  005.06940814 both 14 W_stop
1201  36.71218998  005.06938366 both 15 W_stop
1201  36.71416279  005.07349939 both 16 _stop
1201  36.71407763  005.07283839 both 17 _stop
1201  36.71400907  005.07216939 both 18 _stop
1201  36.71392732  005.07151263 both 19 _stop
1201  36.71384484  005.07081595 both 20 _stop
1201  36.71411379  005.07367980 both 21 _start
1201  36.71403565  005.07301657 both 22 _start
1201  36.71395864  005.07235791 both 23 _start
1201  36.71396488  005.07233459 both 24 _start
1201  36.71387971  005.07168671 both 25 _start
1201  36.71379779  005.07099536 both 26 _start
1201  36.71468899  005.07331842 both 27 _stop
1201  36.71460383  005.07265742 both 28 _stop
1201  36.71453527  005.07198842 both 29 _stop
1201  36.71439055  005.07134988 both 30 _stop
1201  36.71437104  005.07063499 both 31 _stop
1201  36.71429736  005.07338571 both 32 _stop
1201  36.71463331  005.07333189 both 33 _stop
1201  36.71421220  005.07272471 both 34 _stop
1201  36.71453554  005.07266893 both 35 _stop
1201  36.71414364  005.07205571 both 36 _stop
1201  36.71445768  005.07200111 both 37 _stop
1201  36.71406189  005.07139895 both 38 _stop
1201  36.71397941  005.07070228 both 39 _stop
1201  36.71417173  005.07335383 both 40 _stop
1201  36.71408657  005.07269283 both 41 _stop
1201  36.71401801  005.07202383 both 42 _stop
1201  36.71393626  005.07136707 both 43 _stop
1201  36.71385378  005.07067040 both 44 _stop
1201  36.71405796  005.07320040 both 45 _start
1201  36.71398148  005.07254160 both 46 _start
1201  36.71390124  005.07186463 both 47 _start
1201  36.71382752  005.07121964 both 48 _start
1201  36.71374504  005.07052297 both 49 _start
1201  36.71340166  005.08194904 both 50 ATC FLOW_stop
1201  36.71342953  005.08217580 both 51 ATC FLOW_stop
1201  36.71354957  005.08321277 both 52 ATC FLOW_stop
1201  36.71059269  005.05806605 both 53 ATC FLOW_start
1201  36.71122125  005.06329736 both 54 ATC FLOW_start
1201  36.71137382  005.06465071 both 55 ATC FLOW_start
1201  36.71189511  005.06911949 both 56 ATC FLOW_start
1201  36.71200398  005.06987022 both 57 ATC FLOW_start
1201  36.71263672  005.07528843 both 58 ATC FLOW_start
1201  36.71273482  005.07621645 both 59 ATC FLOW_start
1201  36.71483000  005.07358830 both 60 N_stop
1201  36.71480947  005.07338599 both 61 N_stop
1201  36.71448306  005.07059463 both 62 N_start
1201  36.71421142  005.07089210 both 63 P5
1201  36.71428617  005.07301335 both 64 P1
1201  36.71421089  005.07236114 both 65 P2
1201  36.71405079  005.07102776 both 66 P4
1201  36.71413091  005.07169273 both 67 P3
1202 67 37 twoway taxiway_C 
1202 50 51 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 51 52 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 53 0 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 1 59 twoway taxiway_C E
1204 departure 08,26
1204 arrival 08,26
1202 3 1 twoway taxiway_C E
1204 departure 08,26
1204 arrival 08,26
1202 2 58 twoway taxiway_C E
1204 departure 08,26
1204 arrival 08,26
1202 3 2 twoway taxiway_C E
1204 departure 08,26
1204 arrival 08,26
1202 4 3 twoway taxiway_C E
1202 5 4 twoway taxiway_C E
1202 6 5 twoway taxiway_C E
1202 7 6 twoway taxiway_C E
1202 8 7 twoway taxiway_C E
1202 49 26 twoway taxiway_C 
1202 26 48 twoway taxiway_C 
1202 48 25 twoway taxiway_C 
1202 25 47 twoway taxiway_C 
1202 47 24 twoway taxiway_C 
1202 24 46 twoway taxiway_C 
1202 46 22 twoway taxiway_C 
1202 22 45 twoway taxiway_C 
1202 45 21 twoway taxiway_C 
1202 21 8 twoway taxiway_C 
1202 9 14 twoway taxiway_C W
1204 departure 08,26
1204 arrival 08,26
1202 57 9 twoway taxiway_C W
1204 departure 08,26
1204 arrival 08,26
1202 10 49 twoway taxiway_C W
1202 11 10 twoway taxiway_C W
1202 12 11 twoway taxiway_C W
1202 13 12 twoway taxiway_C W
1202 14 13 twoway taxiway_C W
1202 15 14 twoway taxiway_C W
1204 departure 08,26
1204 arrival 08,26
1202 56 15 twoway taxiway_C W
1204 departure 08,26
1204 arrival 08,26
1202 33 64 twoway taxiway_C 
1202 35 65 twoway taxiway_C 
1202 30 66 twoway taxiway_C 
1202 16 32 twoway taxiway_C 
1202 17 34 twoway taxiway_C 
1202 18 36 twoway taxiway_C 
1202 19 38 twoway taxiway_C 
1202 20 39 twoway taxiway_B 
1202 21 16 twoway taxiway_C 
1202 22 17 twoway taxiway_C 
1202 23 24 twoway taxiway_C 
1202 24 18 twoway taxiway_C 
1202 25 19 twoway taxiway_C 
1202 26 20 twoway taxiway_B 
1202 31 63 twoway taxiway_B 
1202 32 33 twoway taxiway_C 
1202 33 27 twoway taxiway_C 
1202 34 35 twoway taxiway_C 
1202 35 28 twoway taxiway_C 
1202 36 37 twoway taxiway_C 
1202 37 29 twoway taxiway_C 
1202 38 30 twoway taxiway_C 
1202 39 31 twoway taxiway_B 
1202 40 32 twoway taxiway_C 
1202 41 34 twoway taxiway_C 
1202 42 36 twoway taxiway_C 
1202 43 38 twoway taxiway_C 
1202 44 39 twoway taxiway_B 
1202 45 40 twoway taxiway_C 
1202 46 41 twoway taxiway_C 
1202 47 42 twoway taxiway_C 
1202 48 43 twoway taxiway_C 
1202 49 44 twoway taxiway_B 
1202 53 54 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 54 55 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 55 56 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 56 57 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 57 58 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 58 59 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 59 50 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1206 61 60 twoway  N
1206 62 61 twoway  N
1400  36.71485641  5.07358609  265.24 fuel_liners 0 New Service Truck 53
1400  36.71488440  5.07358346 -94.93 fuel_props 0 New Service Truck 52
1400  36.71481721  5.07291646  211.83 gpu 0 New Service Truck 51
1400  36.71477969  5.07233432 -99.65 baggage_train 1 New Service Truck 50
1400  36.71479062  5.07252900  213.35 baggage_loader 0 New Service Truck 44
1401  36.71482265  5.07292278  216.25 gpu New Service Truck Destination 56
1401  36.71487202  5.07359145  263.42 fuel_jets|fuel_liners|fuel_props New Service Truck Destination 55
1401  36.71477855  5.07233467  259.26 baggage_train New Service Truck Destination 58
1401  36.71478831  5.07252670  208.89 baggage_loader New Service Truck Destination 57
99
